user_id,date,duration,item,month,network,network_type,total_cost
10,24-10-2014 13:50,1,sms,2014-11,Vodafone,mobile,0.06
12,24-10-2014 13:57,1,sms,2014-11,Vodafone,mobile,6.07
12,24-10-2014 13:57,1,sms,2014-11,Vodafone,mobile,11.75
7,24-10-2014 14:20,1,sms,2014-11,Three,mobile,4.76
16,24-10-2014 14:27,1,sms,2014-11,Vodafone,mobile,9.11
24,24-10-2014 18:29,1,sms,2014-11,Vodafone,mobile,1.55
11,24-10-2014 18:33,387,call,2014-11,Tesco,mobile,3.94
16,24-10-2014 18:40,1,sms,2014-11,Vodafone,mobile,0.94
24,25-10-2014 6:58,34.429,data,2014-11,data,data,3.42
13,26-10-2014 6:58,34.429,data,2014-11,data,data,3.73
10,26-10-2014 14:51,4,call,2014-11,Three,mobile,1.37
18,26-10-2014 21:10,637,call,2014-11,Tesco,mobile,2.44
19,26-10-2014 21:22,28,call,2014-11,Meteor,mobile,1.96
3,26-10-2014 21:38,62,call,2014-11,Three,mobile,11.64
11,27-10-2014 1:45,3,call,2014-11,Tesco,mobile,6.16
20,27-10-2014 6:58,34.429,data,2014-11,data,data,0.18
8,27-10-2014 11:03,146,call,2014-11,Three,mobile,0.73
14,27-10-2014 16:30,48,call,2014-11,Three,mobile,2.71
21,27-10-2014 19:20,862,call,2014-11,Three,mobile,3.73
5,27-10-2014 19:55,25,call,2014-11,Three,mobile,11.95
15,28-10-2014 6:58,34.429,data,2014-11,data,data,2.72
28,28-10-2014 16:39,833,call,2014-11,landline,landline,0.14
32,28-10-2014 20:44,206,call,2014-11,Tesco,mobile,1.03
26,29-10-2014 6:58,34.429,data,2014-11,data,data,7.35
29,29-10-2014 12:56,442,call,2014-11,Vodafone,mobile,4.39
3,30-10-2014 6:58,34.429,data,2014-11,data,data,11.15
10,30-10-2014 14:31,463,call,2014-11,Vodafone,mobile,1.59
32,30-10-2014 19:48,4,call,2014-11,Vodafone,mobile,2.21
24,30-10-2014 20:02,4,call,2014-11,Meteor,mobile,14.85
15,31-10-2014 6:58,34.429,data,2014-11,data,data,1.95
3,31-10-2014 7:46,1,sms,2014-11,Vodafone,mobile,0.41
5,31-10-2014 8:00,1,sms,2014-11,Vodafone,mobile,5.33
3,31-10-2014 13:26,5,call,2014-11,Three,mobile,8.67
29,31-10-2014 13:27,1234,call,2014-11,Tesco,mobile,2.19
28,31-10-2014 14:10,43,call,2014-11,Three,mobile,4.12
4,31-10-2014 18:29,1,sms,2014-11,Three,mobile,0.94
5,31-10-2014 18:29,1,sms,2014-11,Three,mobile,0.67
26,31-10-2014 18:30,483,call,2014-11,Meteor,mobile,9.28
25,31-10-2014 18:39,3,call,2014-11,Tesco,mobile,1.59
1,01-11-2014 6:58,34.429,data,2014-11,data,data,9.56
25,01-11-2014 15:13,955,call,2014-11,Vodafone,mobile,0.83
19,01-11-2014 17:54,4,call,2014-11,Tesco,mobile,9.64
11,02-11-2014 6:58,34.429,data,2014-11,data,data,0.38
20,02-11-2014 14:34,459,call,2014-11,Three,mobile,3.04
23,02-11-2014 15:44,1023,call,2014-11,Three,mobile,2.63
21,02-11-2014 19:16,1025,call,2014-11,Three,mobile,1.72
14,02-11-2014 21:42,169,call,2014-11,Meteor,mobile,6.27
27,02-11-2014 22:55,8,call,2014-11,Meteor,mobile,2.43
22,03-11-2014 6:58,34.429,data,2014-11,data,data,2.90
30,03-11-2014 8:40,1,sms,2014-11,special,special,0.71
5,03-11-2014 10:30,135,call,2014-11,Three,mobile,9.56
10,03-11-2014 10:37,7,call,2014-11,Vodafone,mobile,0.31
32,03-11-2014 10:47,37,call,2014-11,Vodafone,mobile,8.46
25,03-11-2014 14:04,1,sms,2014-11,Vodafone,mobile,0.34
5,03-11-2014 15:27,5,call,2014-11,Three,mobile,0.56
4,03-11-2014 16:07,123,call,2014-11,landline,landline,4.00
4,03-11-2014 16:10,4,call,2014-11,Tesco,mobile,8.70
16,03-11-2014 17:03,90,call,2014-11,Vodafone,mobile,1.99
26,03-11-2014 22:36,3,call,2014-11,Tesco,mobile,0.01
10,04-11-2014 6:58,34.429,data,2014-11,data,data,6.78
30,04-11-2014 11:58,1,sms,2014-11,Vodafone,mobile,0.40
14,04-11-2014 11:58,1,sms,2014-11,Vodafone,mobile,11.99
21,04-11-2014 13:12,1,sms,2014-11,Three,mobile,2.80
14,04-11-2014 14:05,1,sms,2014-11,Three,mobile,4.36
6,04-11-2014 14:26,1,call,2014-11,voicemail,voicemail,1.91
18,04-11-2014 14:26,98,call,2014-11,voicemail,voicemail,7.67
13,04-11-2014 16:13,1,sms,2014-11,Three,mobile,1.92
14,04-11-2014 16:19,8,call,2014-11,Meteor,mobile,2.63
19,04-11-2014 16:22,9,call,2014-11,Meteor,mobile,7.28
3,04-11-2014 16:24,4,call,2014-11,Meteor,mobile,13.56
35,04-11-2014 16:34,1,sms,2014-11,Three,mobile,0.34
32,04-11-2014 16:39,1,sms,2014-11,Meteor,mobile,1.04
13,04-11-2014 16:41,1,sms,2014-11,Meteor,mobile,4.34
34,04-11-2014 16:45,1,sms,2014-11,Three,mobile,2.78
2,04-11-2014 18:26,4,call,2014-11,Tesco,mobile,3.50
21,04-11-2014 20:15,11,call,2014-11,Three,mobile,0.01
32,04-11-2014 20:15,1,sms,2014-11,Meteor,mobile,0.66
30,04-11-2014 20:15,1,sms,2014-11,Meteor,mobile,3.48
35,04-11-2014 20:16,166,call,2014-11,Meteor,mobile,2.79
6,05-11-2014 6:58,34.429,data,2014-11,data,data,1.29
3,05-11-2014 10:59,55,call,2014-11,Three,mobile,2.45
26,05-11-2014 11:30,1,sms,2014-11,Vodafone,mobile,13.98
32,05-11-2014 11:43,1,sms,2014-11,Vodafone,mobile,2.12
28,05-11-2014 12:43,1,sms,2014-11,Vodafone,mobile,8.47
9,05-11-2014 19:35,29,call,2014-11,Vodafone,mobile,1.76
23,06-11-2014 1:02,1,sms,2014-11,Vodafone,mobile,3.93
26,06-11-2014 1:02,1,sms,2014-11,Vodafone,mobile,1.85
28,06-11-2014 6:58,34.429,data,2014-11,data,data,2.85
9,06-11-2014 9:04,1,sms,2014-11,Vodafone,mobile,2.71
10,06-11-2014 9:05,1,sms,2014-11,Vodafone,mobile,10.62
29,06-11-2014 9:47,150,call,2014-11,Vodafone,mobile,13.46
31,06-11-2014 9:50,89,call,2014-11,Three,mobile,9.83
19,06-11-2014 9:52,75,call,2014-11,Meteor,mobile,0.20
11,06-11-2014 9:54,5,call,2014-11,Three,mobile,2.42
20,06-11-2014 11:47,8,call,2014-11,Vodafone,mobile,8.47
11,06-11-2014 14:52,1,sms,2014-11,Vodafone,mobile,2.85
23,06-11-2014 18:02,279,call,2014-11,Tesco,mobile,7.05
31,06-11-2014 18:07,452,call,2014-11,Vodafone,mobile,0.29
17,07-11-2014 6:58,34.429,data,2014-11,data,data,8.48
13,07-11-2014 9:33,1205,call,2014-11,Vodafone,mobile,3.79
24,07-11-2014 17:51,218,call,2014-11,Three,mobile,3.09
17,07-11-2014 21:04,1,sms,2014-11,Vodafone,mobile,1.97
2,07-11-2014 21:10,1,sms,2014-11,Vodafone,mobile,0.30
29,07-11-2014 21:12,1,sms,2014-11,Vodafone,mobile,2.94
35,07-11-2014 21:12,1,sms,2014-11,Vodafone,mobile,2.53
13,07-11-2014 21:19,1,sms,2014-11,Vodafone,mobile,9.99
11,07-11-2014 21:25,1,sms,2014-11,Vodafone,mobile,3.25
20,07-11-2014 21:31,1,sms,2014-11,Vodafone,mobile,5.67
16,07-11-2014 21:31,1,sms,2014-11,Vodafone,mobile,0.18
28,07-11-2014 22:04,1,sms,2014-11,Vodafone,mobile,0.13
11,08-11-2014 6:58,34.429,data,2014-11,data,data,9.14
31,08-11-2014 16:33,41,call,2014-11,Three,mobile,0.60
31,08-11-2014 18:18,6,call,2014-11,Tesco,mobile,1.99
8,09-11-2014 1:41,1,sms,2014-11,Three,mobile,1.44
9,09-11-2014 1:49,1,sms,2014-11,Three,mobile,13.59
2,09-11-2014 1:50,1,sms,2014-11,Three,mobile,2.00
22,09-11-2014 2:04,1,sms,2014-11,Three,mobile,2.73
4,09-11-2014 6:58,34.429,data,2014-11,data,data,9.26
18,09-11-2014 19:21,14,call,2014-11,Tesco,mobile,7.87
15,09-11-2014 22:09,3,call,2014-11,Three,mobile,2.53
6,10-11-2014 6:58,34.429,data,2014-11,data,data,0.58
5,10-11-2014 9:29,178,call,2014-11,Vodafone,mobile,2.98
27,10-11-2014 11:36,412,call,2014-11,Three,mobile,0.29
5,10-11-2014 14:59,13,call,2014-11,Three,mobile,5.19
11,10-11-2014 15:15,459,call,2014-11,Three,mobile,3.91
25,10-11-2014 18:19,1,sms,2014-11,Three,mobile,0.97
6,10-11-2014 18:34,1,sms,2014-11,Three,mobile,0.32
17,11-11-2014 6:58,34.429,data,2014-11,data,data,2.56
23,11-11-2014 9:28,3,call,2014-11,Vodafone,mobile,0.26
15,11-11-2014 11:32,3,call,2014-11,Vodafone,mobile,0.53
7,11-11-2014 11:37,1,sms,2014-11,Three,mobile,4.86
18,11-11-2014 12:39,36,call,2014-11,Three,mobile,4.87
22,11-11-2014 14:13,1,sms,2014-11,Meteor,mobile,3.80
2,11-11-2014 14:20,1,sms,2014-11,Meteor,mobile,0.38
5,11-11-2014 14:41,1,sms,2014-11,Meteor,mobile,12.02
18,11-11-2014 19:56,1,sms,2014-11,Three,mobile,10.44
14,12-11-2014 6:58,34.429,data,2014-11,data,data,5.60
7,12-11-2014 10:48,1,sms,2014-11,Vodafone,mobile,2.76
35,12-11-2014 10:48,1,sms,2014-11,Three,mobile,5.23
34,12-11-2014 10:48,1,sms,2014-11,Vodafone,mobile,4.09
2,12-11-2014 10:49,1,sms,2014-11,Three,mobile,10.40
24,12-11-2014 12:04,1,sms,2014-11,Three,mobile,0.88
32,12-11-2014 13:49,1,sms,2014-11,Vodafone,mobile,3.10
8,12-11-2014 16:16,1,sms,2014-11,Vodafone,mobile,6.17
35,12-11-2014 16:19,4,call,2014-11,landline,landline,1.99
5,12-11-2014 16:42,1,sms,2014-11,Vodafone,mobile,0.52
14,12-11-2014 16:42,1,sms,2014-11,Vodafone,mobile,14.09
32,12-11-2014 17:14,1,sms,2014-11,Vodafone,mobile,2.84
21,12-11-2014 17:14,1,sms,2014-11,Vodafone,mobile,6.16
10,12-11-2014 17:49,1,sms,2014-11,Three,mobile,0.54
6,12-11-2014 17:56,145,call,2014-11,Three,mobile,13.24
27,12-11-2014 17:59,1001,call,2014-11,Three,mobile,12.75
24,12-11-2014 19:01,7,call,2014-11,Vodafone,mobile,4.62
28,12-11-2014 19:18,1,sms,2014-11,Three,mobile,1.28
13,12-11-2014 19:18,1,sms,2014-11,Three,mobile,1.01
30,12-11-2014 19:20,1,sms,2014-11,Vodafone,mobile,0.23
26,13-11-2014 6:58,34.429,data,2014-12,data,data,6.47
32,13-11-2014 22:30,1,sms,2014-11,Three,mobile,1.09
17,13-11-2014 22:31,1,sms,2014-11,Vodafone,mobile,2.60
10,14-11-2014 6:58,34.429,data,2014-12,data,data,2.42
2,14-11-2014 17:24,124,call,2014-12,voicemail,voicemail,2.25
3,14-11-2014 17:28,1,sms,2014-12,Vodafone,mobile,0.99
24,15-11-2014 6:58,34.429,data,2014-12,data,data,2.34
19,16-11-2014 6:58,34.429,data,2014-12,data,data,1.08
25,16-11-2014 14:05,4,call,2014-12,Vodafone,mobile,1.79
29,17-11-2014 6:58,34.429,data,2014-12,data,data,0.66
5,18-11-2014 6:58,34.429,data,2014-12,data,data,4.54
13,18-11-2014 8:22,1,sms,2014-12,Vodafone,mobile,11.38
35,18-11-2014 8:29,1,sms,2014-12,Vodafone,mobile,3.42
26,18-11-2014 8:29,1,sms,2014-12,Vodafone,mobile,0.76
31,18-11-2014 8:33,1,sms,2014-12,Vodafone,mobile,1.29
32,18-11-2014 8:34,1,sms,2014-12,Vodafone,mobile,0.01
13,18-11-2014 8:34,1,sms,2014-12,Vodafone,mobile,0.49
22,18-11-2014 8:39,1,sms,2014-12,Vodafone,mobile,0.25
33,18-11-2014 8:42,1,sms,2014-12,Vodafone,mobile,5.40
13,18-11-2014 8:45,1,sms,2014-12,Vodafone,mobile,1.42
24,18-11-2014 9:35,1,sms,2014-12,Vodafone,mobile,2.94
24,19-11-2014 6:58,34.429,data,2014-12,data,data,4.97
7,19-11-2014 14:05,128,call,2014-12,Tesco,mobile,0.59
8,19-11-2014 14:11,249,call,2014-12,Meteor,mobile,8.21
16,19-11-2014 18:56,2120,call,2014-12,Three,mobile,4.56
4,19-11-2014 22:48,1,sms,2014-12,Vodafone,mobile,11.61
4,20-11-2014 6:58,34.429,data,2014-12,data,data,7.52
6,20-11-2014 14:57,71,call,2014-12,voicemail,voicemail,0.71
14,20-11-2014 14:59,56,call,2014-12,Three,mobile,1.48
2,20-11-2014 16:22,1,sms,2014-12,Meteor,mobile,1.24
7,20-11-2014 19:08,9,call,2014-12,Three,mobile,0.78
28,20-11-2014 21:03,3,call,2014-12,Three,mobile,5.65
30,20-11-2014 21:03,3,call,2014-12,Three,mobile,13.55
20,21-11-2014 0:17,17,call,2014-12,Tesco,mobile,0.09
14,21-11-2014 1:13,1,sms,2014-12,Vodafone,mobile,0.72
17,21-11-2014 6:58,34.429,data,2014-12,data,data,0.92
31,21-11-2014 10:29,1,sms,2014-12,Meteor,mobile,7.62
8,21-11-2014 10:29,1,sms,2014-12,Meteor,mobile,2.28
6,21-11-2014 10:30,1,sms,2014-12,Meteor,mobile,8.20
31,21-11-2014 11:29,8,call,2014-12,landline,landline,2.57
16,21-11-2014 11:31,982,call,2014-12,Vodafone,mobile,5.20
27,21-11-2014 11:49,11,call,2014-12,landline,landline,8.98
23,21-11-2014 11:50,34,call,2014-12,Three,mobile,5.78
23,21-11-2014 11:50,8,call,2014-12,Three,mobile,0.37
9,21-11-2014 13:31,600,call,2014-12,Tesco,mobile,3.47
31,21-11-2014 18:07,244,call,2014-12,Meteor,mobile,0.52
19,22-11-2014 2:10,186,call,2014-12,Tesco,mobile,5.13
15,22-11-2014 6:58,34.429,data,2014-12,data,data,4.28
26,22-11-2014 12:02,75,call,2014-12,Meteor,mobile,13.39
19,22-11-2014 12:10,90,call,2014-12,Vodafone,mobile,7.68
5,22-11-2014 14:30,13,call,2014-12,Vodafone,mobile,2.11
20,22-11-2014 14:33,20,call,2014-12,Vodafone,mobile,1.96
4,22-11-2014 14:34,2,call,2014-12,Vodafone,mobile,11.51
25,23-11-2014 6:58,34.429,data,2014-12,data,data,6.92
27,23-11-2014 13:24,208,call,2014-12,Three,mobile,2.35
20,23-11-2014 16:10,107,call,2014-12,Three,mobile,3.11
28,23-11-2014 17:36,55,call,2014-12,Three,mobile,0.75
29,23-11-2014 17:53,5,call,2014-12,Three,mobile,1.30
19,23-11-2014 17:53,20,call,2014-12,Three,mobile,8.32
32,23-11-2014 17:54,2,call,2014-12,Three,mobile,3.28
23,24-11-2014 6:58,34.429,data,2014-12,data,data,13.28
33,24-11-2014 9:40,1,sms,2014-12,Three,mobile,2.13
24,24-11-2014 12:24,4,call,2014-12,Meteor,mobile,11.55
24,25-11-2014 6:58,34.429,data,2014-12,data,data,2.80
6,25-11-2014 11:25,21,call,2014-12,Vodafone,mobile,13.50
20,25-11-2014 16:09,1,sms,2014-12,Meteor,mobile,0.37
19,25-11-2014 16:19,1,sms,2014-12,Meteor,mobile,5.47
14,25-11-2014 17:10,114,call,2014-12,Meteor,mobile,9.80
30,25-11-2014 18:06,1,sms,2014-12,Meteor,mobile,1.17
7,25-11-2014 18:18,81,call,2014-12,Meteor,mobile,6.10
9,25-11-2014 18:47,174,call,2014-12,voicemail,voicemail,0.23
24,25-11-2014 19:10,71,call,2014-12,Tesco,mobile,4.32
18,25-11-2014 19:20,40,call,2014-12,Tesco,mobile,4.71
30,25-11-2014 19:21,29,call,2014-12,voicemail,voicemail,8.49
34,25-11-2014 19:25,37,call,2014-12,Tesco,mobile,1.68
19,25-11-2014 19:26,63,call,2014-12,voicemail,voicemail,14.54
21,25-11-2014 20:39,1,sms,2014-12,Three,mobile,0.25
12,26-11-2014 6:58,34.429,data,2014-12,data,data,11.86
35,26-11-2014 7:03,14,call,2014-12,Meteor,mobile,1.37
31,26-11-2014 7:15,1,sms,2014-12,Vodafone,mobile,0.25
32,26-11-2014 7:57,1,sms,2014-12,Vodafone,mobile,5.54
24,26-11-2014 7:59,4,call,2014-12,Three,mobile,3.39
10,26-11-2014 8:00,1,sms,2014-12,Vodafone,mobile,0.61
22,26-11-2014 8:13,10,call,2014-12,Three,mobile,1.96
16,26-11-2014 8:16,3,call,2014-12,Three,mobile,0.21
8,26-11-2014 8:26,3,call,2014-12,Three,mobile,1.35
1,26-11-2014 8:27,3,call,2014-12,Three,mobile,1.58
15,26-11-2014 9:01,1,sms,2014-12,Meteor,mobile,3.02
28,26-11-2014 11:53,1,sms,2014-12,Meteor,mobile,1.77
25,26-11-2014 11:54,1,sms,2014-12,Meteor,mobile,2.62
26,26-11-2014 11:54,1,sms,2014-12,Meteor,mobile,3.84
11,26-11-2014 11:56,1,sms,2014-12,Meteor,mobile,9.88
15,26-11-2014 17:48,3,call,2014-12,Three,mobile,6.56
22,27-11-2014 6:58,34.429,data,2014-12,data,data,0.27
19,27-11-2014 16:53,1116,call,2014-12,Three,mobile,10.26
14,27-11-2014 18:38,1,sms,2014-12,Three,mobile,6.41
24,28-11-2014 6:58,34.429,data,2014-12,data,data,4.71
31,28-11-2014 13:05,1,sms,2014-12,Three,mobile,4.50
24,28-11-2014 13:12,1,sms,2014-12,Three,mobile,9.02
9,28-11-2014 19:03,143,call,2014-12,Tesco,mobile,3.35
30,29-11-2014 6:58,34.429,data,2014-12,data,data,1.76
9,29-11-2014 14:44,151,call,2014-12,Three,mobile,1.80
15,30-11-2014 6:58,34.429,data,2014-12,data,data,0.10
16,30-11-2014 11:45,1,sms,2014-12,Three,mobile,2.95
9,30-11-2014 11:48,1,sms,2014-12,Three,mobile,3.57
6,30-11-2014 11:48,1,sms,2014-12,Three,mobile,1.88
32,30-11-2014 12:06,1,sms,2014-12,Three,mobile,1.79
14,30-11-2014 14:24,1,sms,2014-12,Three,mobile,2.98
16,30-11-2014 14:44,1,sms,2014-12,Three,mobile,3.00
4,30-11-2014 14:51,4,call,2014-12,Three,mobile,1.54
25,01-12-2014 6:58,34.429,data,2014-12,data,data,7.11
33,01-12-2014 12:51,1,sms,2014-12,Three,mobile,4.97
18,01-12-2014 12:59,1,sms,2014-12,Three,mobile,4.27
23,02-12-2014 6:58,34.429,data,2014-12,data,data,2.60
14,02-12-2014 11:40,526,call,2014-12,Meteor,mobile,6.95
29,03-12-2014 6:58,34.429,data,2014-12,data,data,9.01
16,03-12-2014 15:01,844,call,2014-12,landline,landline,13.38
5,03-12-2014 18:10,383,call,2014-12,Tesco,mobile,8.23
24,04-12-2014 6:58,34.429,data,2014-12,data,data,3.46
9,04-12-2014 13:52,6,call,2014-12,Vodafone,mobile,8.49
4,04-12-2014 15:34,37,call,2014-12,Three,mobile,7.43
3,04-12-2014 16:02,15,call,2014-12,Meteor,mobile,8.16
21,04-12-2014 23:41,71,call,2014-12,voicemail,voicemail,8.77
14,05-12-2014 6:58,34.429,data,2014-12,data,data,1.38
28,05-12-2014 16:49,465,call,2014-12,landline,landline,0.75
27,05-12-2014 18:17,153,call,2014-12,Tesco,mobile,7.46
8,05-12-2014 18:25,826,call,2014-12,Three,mobile,5.62
15,06-12-2014 6:58,34.429,data,2014-12,data,data,6.09
32,06-12-2014 11:33,442,call,2014-12,Meteor,mobile,0.91
11,06-12-2014 18:25,1,sms,2014-12,Vodafone,mobile,3.83
18,06-12-2014 18:26,1,sms,2014-12,Tesco,mobile,9.91
32,06-12-2014 18:26,1,sms,2014-12,Vodafone,mobile,8.90
13,06-12-2014 18:27,1,sms,2014-12,world,world,1.57
35,06-12-2014 18:28,1,sms,2014-12,world,world,9.80
16,06-12-2014 19:40,191,call,2014-12,Meteor,mobile,3.02
35,07-12-2014 6:58,34.429,data,2014-12,data,data,2.50
19,07-12-2014 13:03,99,call,2014-12,voicemail,voicemail,4.95
26,07-12-2014 13:45,428,call,2014-12,Three,mobile,6.84
13,07-12-2014 14:39,3,call,2014-12,Three,mobile,8.93
34,07-12-2014 20:23,727,call,2014-12,Three,mobile,1.84
22,07-12-2014 20:36,33,call,2014-12,Tesco,mobile,0.98
12,07-12-2014 20:37,120,call,2014-12,Three,mobile,5.63
28,07-12-2014 23:22,1,sms,2014-12,world,world,0.59
1,07-12-2014 23:22,1,sms,2014-12,world,world,10.66
19,08-12-2014 6:58,34.429,data,2014-12,data,data,11.14
13,08-12-2014 17:38,55,call,2014-12,Meteor,mobile,4.50
16,09-12-2014 6:58,34.429,data,2014-12,data,data,3.20
25,09-12-2014 18:32,28,call,2014-12,Tesco,mobile,1.19
8,10-12-2014 6:58,34.429,data,2014-12,data,data,3.73
10,11-12-2014 6:58,34.429,data,2014-12,data,data,5.66
29,12-12-2014 6:58,34.429,data,2014-12,data,data,3.98
12,12-12-2014 11:00,112,call,2014-12,Vodafone,mobile,2.38
31,12-12-2014 18:14,52,call,2014-12,Vodafone,mobile,12.09
4,13-12-2014 6:58,34.429,data,2015-01,data,data,1.38
20,13-12-2014 14:56,223,call,2014-12,Three,mobile,0.49
21,14-12-2014 2:05,14,call,2014-12,landline,landline,1.37
26,14-12-2014 2:07,8,call,2014-12,landline,landline,0.86
6,14-12-2014 2:09,74,call,2014-12,landline,landline,3.59
3,14-12-2014 6:58,34.429,data,2015-01,data,data,3.64
17,14-12-2014 15:28,59,call,2014-12,voicemail,voicemail,1.34
23,14-12-2014 19:54,25,call,2014-12,Three,mobile,0.68
21,15-12-2014 6:58,34.429,data,2015-01,data,data,0.17
31,15-12-2014 19:56,1,sms,2015-01,Three,mobile,1.26
28,15-12-2014 19:58,1,sms,2015-01,Three,mobile,9.41
3,15-12-2014 20:03,4,call,2015-01,Three,mobile,7.70
35,15-12-2014 20:10,1,sms,2015-01,Vodafone,mobile,0.06
20,15-12-2014 20:10,1,sms,2015-01,Three,mobile,0.67
25,15-12-2014 23:12,1,sms,2015-01,Three,mobile,2.10
15,16-12-2014 6:58,34.429,data,2015-01,data,data,3.90
19,17-12-2014 6:58,34.429,data,2015-01,data,data,3.51
7,17-12-2014 18:08,1859,call,2015-01,Vodafone,mobile,6.59
33,17-12-2014 23:26,1,sms,2015-01,Vodafone,mobile,0.45
34,18-12-2014 6:58,34.429,data,2015-01,data,data,4.91
32,18-12-2014 12:36,61,call,2015-01,Three,mobile,3.67
17,18-12-2014 15:46,268,call,2015-01,Meteor,mobile,0.61
12,18-12-2014 15:57,192,call,2015-01,Meteor,mobile,5.60
